D94	Why don’t fish play tennis? Because they're afraid of the net.	Sports	Tennis	pun	short	10:55pm	No
C37	Programming	One-liner	To understand what recursion is, you must first understand recursion.	Recursion	42168		
C75	Other	Punch-line	A lot of people cry when cutting onions. The trick is to not form an emotional bond.	Onions	82131		
D80	Why does New Jersey have so many toxic waste dumps, and Washington DC so many lawyers? New Jersey got first choice.	Lawyer	east coast	punch line	short		No
C11	School	One-liner	I start studying when my coffee starts kicking in.	school	32336		
D44	To the guy that invented zero, thanks for nothing.	Nerd	Math	Pun	Short	10/13/17	No
D4	What do you get when you put root beer in a square glass? A beer.	Math	Root beer	Punch line	Medium	12:48PM on 10/12/17	No
D42	Oxygen went on a date today with Potassium. It went OK.	Nerd	Chemistry	Pun	Short	10/13/17	No
C82	Animal	Punch-line	What do you get from a pampered cow? Spoiled milk.	Cows	Aashir		
D54	Why are 'i' and 'j' a good source of information? They're always in the loop.	Programming	Loop	Question	Short	18 days	No
D153	Have you heard of the band 1023MB? They haven't got a Gig yet	Dad	Megabyte	Punch line	Short		
D37	How does nasa organize a party? they planet! 	Nerd	NASA	pun	Short	12:41	No
D81	A young lawyer meets the devil one day, and the devil says, "If you give me your soul, and the souls of everyone in your family, I'll make you a full partner in your firm." The young lawyer says, "sooo, whats the catch?"	Lawyer	the devil	story	medium		No
D39	I would say you're a 10... cause you're really basic.	Nerd	Chemistry	pun	short	10/13/17	No
C39	Programming	Punch-line	Most people believe that if it ain't broke, don't fix it. Engineers believe that if it ain't broke, it doesn't have enough features yet.	Adding features to programs	98039		
C21	Children	Pun	My friend thinks he is smart. He told me an onion is the only food that makes you cry, so I threw a coconut at his face.	Fruit	52418		
C70	Other	Question	What is the least spoken language in the world? Sign language.	Languages, dad joke	86349		
D36	What do turkeys do on halloween? "watch the poultry-geist"	Animal	Turkeys	Pun	Short	10/12/17	No
C76	Programming	Punch-line	3 Database SQL walked into a NoSQL bar. A little while later...they walked out.  Because they couldn't find a table.	Database	56364		
D133	An infinite crowd of mathematicians enters bar. The first one orders a pint, the second one a half pint, the third one a quarter pint... "I understand", says the bartender - and pours two pints.	Math	Infinite Series	Punch line	long		No
C47	Medicine/Doctor	Pun	Why should you open the medicine box slowly? So you don't wake up the sleeping pills.	Pills	99698		
D28	Yesterday I accidentally swallowed some food coloring. The doctor says I'm OK, but I feel like I've dyed a little inside.	Medicine	Doctors	pun	Long	10/12/17	No
D23	What did the cheerleader say when she was given more homework? Bring it on.	School	cheerleaders	Question	short	10/12/17	No
C99	Medicine/Doctor	One-liner	 My doctor told me to watch my drinking. Now I drink in front of a mirror. I drink too much. Way too much. My doctor drew blood. He ran a tab.	Alcoholism	50754		
C17	Animal	Dialogue	I bought my friend an elephant for his room. He said, "Thanks." I told him, "Don't mention it."	Elephants	57022		
D8	How does a mathematician induce good behavior in her children? "I've told you n times, I've told you n+1 times..."	Math	Children	Punch line	Long	12:51PM on 10/12/17	No
D11	What do you call friends who love math? Algebros.	Math	Lovers of Math	Punch line	Short	12:53PM on 10/12/17	No
C90	Programming	One-liner	I used to sell computer parts, but then I lost my drive.	the drive for a career	55848		
D174	What is Donald Trump's favorite nation? Discrimination.	Political	Trump	Pun	Short	3:15 pm on 10/14/2017	no
D60	Girl I wish you were asynchronous, so you can give me some callbacks.	Programming	Programmer	Pick up line	short	4 years ago	No
C25	Politics	Punch-line	If I was in charge, I would not have the Olympics in our country anymore. Don't let the whole world come here and see our stuff. It just pisses them off.	Olympics	10711		
D76	Why are Assembly programmers always soaking wet? They work below C-level.	Programming	Programmers	pun	short	1 year ago	No
D65	Q: What does the dentist of the year get? A: A little plaque 	Medicine	dentists	pun	short		No
C33	Sports	Pun	Why is a basketball court so slippery? Because all the players dribble on it. 	Basketball, Spit	29699		
D145	Why did Dracula go to the doctor? He couldn't stop coffin.	Medicine	Dracula	Question	medium		
D62	Why do Java programmers wear glasses? Because they don’t C#!	Programming	java programmers	pun	short	4 years ago	No
C5	Children	Question	What did the baby chick say to the stingy farmer? Cheep! Cheep! Cheep!	Farm Animals	37751		
C10	Other	Question	Q: What do you call a guy with a rubber toe?  A: Roberto.	A guy 	64844		
C61	Programming	One-liner	 As a programmer, sometimes I feel a void And I know I've reached the point of no return	programming	16801		
C105	Other	One-liner	I can't see an end. I have no control and I don't think there's any escape. I don't even have a home anymore. I think it's time for a new keyboard.	Keyboards	supermariosubmarine		
D34	How does Trump hunt for Easter surprises? By issuing an eggs-accretive order.	Political	Trump	pun	medium	10/12/17	No
D135	What's the derivative of Amazon with respect to cost of shipping? Amazon Prime!	Math	Derivatives	Question	medium		
D6	What do you get if you add two apples and three apples? A middle school math problem.	Math	Apples	Punch Line	Long	12:49PM on 10/12/17	No
C2	Animal	Punch-line	If you want to catch a squirrel just climb a tree and act like a nut.	animal 	lois		
C53	Other	Dialogue	Two farmers are walking down the road, and one says to the other:  Farmer1: Guess how many chickens I have in the bag and I'll give you both of them. Farmer2: Three? Farmer1: No fair you peeked!	silly stupidity	85889		
C77	Politics	Pun	Why is six afraid of 7? Cause 7 ate 9	Numbers/Pun	29898		
D96	Why didn’t the tennis player change the light bulb? He refused to admit it was out!	Sports	Tennis	pun	medium	10:56pm	No
D130	What did the seed say when it grew up? Gee, I’m a tree! (Geometry)	Math	Geometry	Pun	medium	11:04	No
D132	What do you call a number that can't keep still? A roamin' numeral	Math	Roman Numerals	other	medium		
D14	The worst part about working for the department of unemployment is when you get fired you still have to show up the next day.	Political	Bureaucracy	one-liner	Short	10/12/17	No
