Timestamp,Gender,Age,Birth Country,Major,Preferred Joke Genre,Preferred Joke Genre 2,Preferred Joke Type,Favorite Music Genre,Favorite Movie Genre,Joke Submitter ID (keep this for when you submit jokes)
2017/10/20 11:11:17 AM MDT,Male,20,United States,Computer Science/CSE,Nerd,School,Puns,Hip-Hop,Comedy,17395
2017/10/20 11:13:51 AM MDT,Female,25,China,Physics,Animal,Math,Punch line,Pop,SciFi,lois
2017/10/20 2:35:34 PM MDT,Male,21,United States,Computer Science/CSE,Programming,Animal,Puns,Jazz,Thriller,aawhoo
2017/10/20 2:52:18 PM MDT,Male,22,United States,Computer Science/CSE,Nerd,Programming,Question,Hip-Hop,SciFi,12378954
2017/10/20 3:36:15 PM MDT,Male,23,United States,Computer Science/CSE,Nerd,Programming,Puns,Alternative Rock,SciFi,22118
2017/10/20 3:37:16 PM MDT,Male,23,India,Statistics,Politics,Sports,Puns,Hip-Hop,Mystery,49132
2017/10/20 3:39:34 PM MDT,Female,21,,Computer Engineering,Other,,,Classical,Superhero,37751
2017/10/20 3:56:19 PM MDT,Female,20,India,Computer Science/CSE,Politics,Math,Puns,Hip-Hop,Comedy,55174
2017/10/20 4:05:36 PM MDT,Male,21,"Korea, South",Computer Science/CSE,Politics,,,Alternative Rock,Documentary,62313
2017/10/20 4:18:57 PM MDT,Male,26,United States,Statistics,Programming,Math,Puns,Hip-Hop,Documentary,96004
2017/10/20 4:26:33 PM MDT,Male,23,China,Computer Science/CSE,School,Programming,Fun fact,Hip-Hop,Action,84753
2017/10/20 4:32:39 PM MDT,Female,20,Hong Kong,Computer Science/CSE,Other,Animal,One-Liner,Pop,Family,71684
2017/10/20 4:47:03 PM MDT,Male,21,United States,Computer Science/CSE,Nerd,,Puns,Classical,Action,97018
2017/10/20 4:58:54 PM MDT,Male,21,Philippines,Computer Science/CSE,Sports,Animal,Question,Hip-Hop,Thriller,64844
2017/10/20 5:02:58 PM MDT,Female,21,United States,Statistics,Nerd,Programming,Dialogue,Alternative Rock,Thriller,75280
2017/10/20 5:28:42 PM MDT,Male,24,Vietnam,Computer Science/CSE,Programming,School,One-Liner,Classical,Comedy,32336
2017/10/20 5:51:21 PM MDT,Male,21,Belarus,Computer Science/CSE,Nerd,Programming,Puns,Indie,Comedy,94728
2017/10/20 6:05:03 PM MDT,Male,23,United States,Computer Science/CSE,Math,Programming,One-Liner,Indie,SciFi,23477
2017/10/20 6:42:35 PM MDT,Male,21,United States,Computer Engineer,Programming,Math,Puns,Classical,Comedy,77270
2017/10/20 7:04:15 PM MDT,Male,21,United States,Statistics,Nerd,Programming,Dialogue,Rock,Comedy,49336
2017/10/20 8:18:55 PM MDT,Male,21,China,Computer Science/CSE,Programming,Other,Dialogue,Hip-Hop,Superhero,30953
2017/10/20 8:37:01 PM MDT,Male,22,India,Computer Science/CSE,Programming,Politics,Punch line,Classical,Thriller,23470
2017/10/20 9:10:47 PM MDT,Male,21,United States,Computer Science/CSE,Medicine/Doctor,Animal,Pick-up Line,Hip-Hop,Romantic comedy,57022
2017/10/20 9:39:05 PM MDT,Male,23,United States,Computer Science/CSE,Nerd,Programming,One-Liner,Rock,SciFi,58269
2017/10/20 9:55:55 PM MDT,Male,26,,Electrical Engineering,Politics,Sports,Question,Classical,Action,82114
2017/10/20 9:56:07 PM MDT,Female,22,El Salvador,Computer Science/CSE,Programming,Politics,Puns,Alternative Rock,SciFi,21117
2017/10/20 10:22:16 PM MDT,Prefer not to say,23,Mexico,Computer Science/CSE,Programming,Politics,Puns,Alternative Rock,Horror,51488
2017/10/20 10:41:11 PM MDT,Female,24,Taiwan,Statistics,Math,Programming,Question,Rock,Horror,52418
2017/10/21 3:13:37 AM MDT,Male,21,United States,Statistics,Other,Math,Puns,Alternative Rock,SciFi,56677
2017/10/21 11:32:52 AM MDT,Male,25,Kyrgyzstan,Computer Science/CSE,Other,Other,Dialogue,Country,Mystery,91709
2017/10/21 1:13:05 PM MDT,Male,24,China,Statistics,School,,One-Liner,Rap,SciFi,81514
2017/10/21 2:27:08 PM MDT,Male,21,United States,Computer Science/CSE,Nerd,Programming,One-Liner,Country,Action,57594
2017/10/21 3:25:00 PM MDT,Female,21,China,Computer Science/CSE,Programming,Nerd,Fun fact,Pop,Romantic comedy,56364
2017/10/21 3:25:46 PM MDT,Male,20,China,Physics,Politics,,,Pop,Action,10711
2017/10/21 3:27:05 PM MDT,Female,20,China,Computer Science/CSE,Programming,Children,Fun fact,Pop,Romantic comedy,81880
2017/10/21 4:19:03 PM MDT,Male,21,China,Computer Science/CSE,Sports,,,Jazz,Action,48818
2017/10/21 5:55:51 PM MDT,Male,21,United States,Computer Science/CSE,Programming,Lawyer,Punch line,Jazz,Action,23806
2017/10/21 6:03:38 PM MDT,Male,21,Canada,Computer Science/CSE,Nerd,Programming,Puns,Rap,Comedy,Eai
